"Район";"Сокращенное наименование";"Наименование";"Руководитель";"Адрес местонахождения";"Телефон";"Режим работы";"ИНН";"ОГРН";"Электронный адрес";"Сайт";"Наличие филиала";"Факс";"Юридический адрес";"Источник данных";"Подведомственно";"Метро";"Прочее";"МО";
"Центральный";"Галерея ""ASA ART""";"Галерея ""ASA ART""";"";"191011, г.Санкт-Петербург, Думская улица, дом 4, литер А, (ТК Перинные ряды, секции 22-24а)";"449-56-42, 767-04-36, 8-911-162-16-62";"";"";"";"[email]";"http://www.asaartgallery.ru/";"";"";"";"";"негосударственное учреждение";"Невский проспект";"";"муниципальный округ №78";
"Центральный";"Галерея Михайлова";"Галерея Михайлова. Фонд Свободного Русского Современного Искусства";"Михайлов Георгий Николаевич";"191104, г.Санкт-Петербург, Литейный проспект, дом 53, литер А";"272-48-48, 272-48-80";"Пн-вс 11.00-20.00";"7803028550";"1037858016360";"";"";"Филиал";"";"Санкт-Петербург, Литейный пр-кт, д. 53";"";"Частный";"Маяковская, Гостинный двор";"";"муниципальное образование Литейный округ";
"Петроградский";"Выставочный зал Монетного двора";"Выставочный зал Монетного двора ФГУП ""Гознак""";"Павлов Юрий Васильевич";"197046, г.Санкт-Петербург, Петропавловская крепость, дом 6, литер А";"324-14-74, 324-14-20, 324-14-03, 233-93-03";"";"7813352058";"5067847144382";"[email], info@mintspb.";"www.mintspb.ru";"Филиал";"";"Санкт-Петербург, Петропавловская Крепость тер, д. 3, литера В";"";"ФГУП ""Гознак""";"Горьковская";"";"муниципальный округ №59";
"Красногвардейский";"Выставочный зал Союза художников России";"Выставочный зал Союза художников России";"Владимир Бережной";"195027, г.Санкт-Петербург, Свердловская набережная, дом 64, литер А";"224-06-33, 224-70-57";"ср.-пят. -11:00-18:00, воск., -11:00-17:00, пн.,вт. - выходной";"7801042904";"1027800014406";"";"";"Филиал";"";"Санкт-Петербург, Невский пр-кт, д. 60";"";"Творческий Союз художников России";"Новочеркасская";"";"муниципальный округ Большая Охта";
"Курортный";"Центральный выставочный зал ""Арт Курорт""";"Центральный выставочный зал ""Арт Курорт""";"";"Санкт-Петербург, город Сестрорецк, площадь Свободы, дом 1, литер А";"";"";"";"";"";"";"Филиал";"";"Санкт-Петербург, город Сестрорецк, площадь Свободы, дом 1, литер А";"";"Сообщества художников Зеленогорска";"";"";"город Сестрорецк";
"Адмиралтейский";"Выставочный Центр С-Пб Союза Художников";"Выставочный Центр Санкт-Петербургского Союза Художников. Общественная организация ""Санкт-Петербургский Союз художников""";"Чаркин Альберт Серафимович";"190031, г.Санкт-Петербург, Большая Морская улица, дом 38, литер А";"314-30-60, 315-74-26. 314-77-21, 314-64-32";"с 12.00 до 19.00. Выходной: понедельник";"7812012242";"1037858020650";"[email]";"http://www.spb-uniart.ru/";"Основное и единственное";"314-64-32";"г.Санкт-Петербург, Большая Морская улица, дом 38";"";"Общественная организация";"Сенная площадь, ""Садовая"", ""Невский проспект"".";"";"муниципальное образование Адмиралтейский округ";
"Адмиралтейский";"Центральный выставочный зал ""Манеж""";"Санкт- Петербургское государственное учреждение культуры ""Центральный выставочный зал ""Манеж""";"Кузьмин Кирилл Станиславович";"190000, г.Санкт-Петербург, Исаакиевская площадь, дом 1/2, литер А";"312-22-43, 312-81-56,314-88-59, 312-22-43";"С 11:00 до 19:00. Выходной день - четверг";"7826735629";"1057806877974";"[email]  [email]";"http://www.manege.spb.ru/";"Основное и единственное";"314-8254";"190000, г.Санкт-Петербург, Исаакиевская площадь, дом 1, литера А,";"ГИС СЦ";"Комитет по культуре";"Невский проспект, Сенная площадь, Садовая";"";"муниципальное образование Адмиралтейский округ";
"Василеостровский";"Выставочный комплекс ""Ленэкспо""";"Выставочный комплекс ""Ленэкспо"". Открытое акционерное общество ""ЛЕНЭКСПО""";"Алеексеев Сергей Павлович";"199106, г.Санкт-Петербург, Большой проспект В.О., дом 103";"321-26-14, 321-26-15, 321-26-25";"";"7830001243";"1027800523695";"";"http://www.lenexpo.ru";"";"";"Санкт-Петербург, Большой ВО пр-кт, д. 103";"";"негосударственное учреждение";"Приморская, Василеостровская";"";"";
"Центральный";"Art галерея ""ДАР""";"Art галерея ""ДАР""";"";"193130, г.Санкт-Петербург, Суворовский проспект, дом 18, литер А, Гранд-Отель";"740-50-00";"ежедневно с 11.00 до 20.00. (без выходных)";"";"";"[email]";"";"Филиал";"";"Санкт-Петербург, Гривцова пер, 1/64 ЛИТ. А";"";"Братский корпус Николая Чудотворца";"";"ДАР - арт-дизайн галерея представляет искусство Русского Севера";"муниципальное образование Смольнинское";
"Центральный";"Арт-галерея ""Либерти""";"Некоммерческое партнерство по поддержке искусства Арт-центр ""Либерти""";"Кудрин Андрей Анатольевич";"191028, г.Санкт-Петербург, улица Пестеля, дом 17/25, литер А";"579-44-10, 579-22-14";"с 11:00 до 20:00, выходной - понедельник";"7841015872";"1077800022090";"[email]";"www.libertyartgallery.ru";"";"";"Санкт-Петербург, Пестеля ул, д. 17/25, литер А, помещение 5Н";"";"Негосударственное";"Чернышевская";"";"муниципальное образование Литейный округ";
"Центральный";"Арт-галерея ""На Свечном, 5""";"Арт-галерея ""На Свечном, 5""";"";"191002, г.Санкт-Петербург, Свечной переулок, дом 5, литер А";"312-44-34";"";"";"";"[email]";"paint.narod.ru/gal.html";"";"";"";"";"негосударственное учреждение";"Владимирская, Достоевская";"";"муниципальное образование Владимирский округ";
"Центральный";"Арт-галерея ""Э""";"Общество с ограниченной ответственностью  ""Галерея искусств Э""";"Мкртчян Армен Размикович";"191011, г.Санкт-Петербург, набережная реки Фонтанки, дом 51-53, литер А";"570-71-18";"";"7840358443";"1077847179497";"[email]";"www.artessence.ru";"Основное и единственное";"";"Санкт-Петербург, Реки Фонтанки наб, д. 51-53, лит.А пом.23Н";"";"негосударственное учреждение";"Гостинный двор";"";"муниципальный округ №78";
"Центральный";"Арт-салон ""Русская Усадьба""";"Арт-салон ""Русская Усадьба""";"КоролеваТамара";"191025, г.Санкт-Петербург, Дмитровский переулок, дом 1/7, литер А, (Стремянная ул., 7)";"315-22-69";"";"";"";"[email]";"http://www.russian-usadba.ru/";"";"";"";"";"негосударственное учреждение";"Маяковская";"";"муниципальное образование Владимирский округ";
"Петроградский";"Выставочнй зал ""НоМИ""";"Выставочнй зал редакции журнала «Новый мир искусства», ""НоМИ""";"Калиновский Юрий Юрьевич";"197198, г.Санкт-Петербург, Ижорская улица, дом 13/39, литер А";"233-08-54, 320-31-62";"http://www.worldart.ru/";"7826020596";"1027810271543";"[email]";"";"Филиал";"";"Санкт-Петербург, Измайловский пр-кт, д. 2, пом. 66";"";"Редакция журнала ""НОВЫЙ МИР ИСКУССТВА""";"Чкаловская";"";"муниципальный округ №62";
"Центральный";"Выставочный зал ""Смольный""";"Выставочный зал ""Смольный""";"Жуковская Надежда Ивановна";"193124, г.Санкт-Петербург, улица Смольного, дом 3, литер А";"576-66-52, 579-57-22, 579-63-36";"";"7825414608";"1037843064533";"[email]";"http://www.lomuza.spb.ru/";"Филиал";"579-08-02, 5796";"193124, г.Санкт-Петербург, улица Смольного, дом 3";"";"Музейное агентство Ленинградской области";"Чернышевская";"";"муниципальное образование Смольнинское";
"Центральный";"Галерея Anna Nova";"Галерея Anna Nova";"";"191014, г.Санкт-Петербург, улица Жуковского, дом 28, литер А";"275-97-62";"Вторник - суббота 12.00 - 19.00";"";"";"[email]";"http://www.annanova-gallery.ru/";"";"";"";"";"негосударственное учреждение";"Площадь восстания";"";"муниципальное образование Литейный округ";
"Центральный";"Галерея ""ART re. FLEX""";"Галерея ""ART re. FLEX"". Общество с ограниченной ответственностью ""АРТреФЛЕКС""";"Сердюк Ксения Федоровна";"193024, г.Санкт-Петербург, проспект Бакунина, дом 5, литер А (Бизнес-центр)";"332-33-43";"Открыта вторник - суббота с 12.00 до 19.00. Вход свободный";"7842342248";"5067847340193";"[email]";"www.artreflex.ru";"";"";"г.Санкт-Петербург, проспект Бакунина, дом 5";"";"негосударственное учреждение";"Площадь Восстания, Площадь Александра Невского";"";"муниципальное образование Смольнинское";
"Центральный";"Галерея современного искусства «Моховая 18»";"Галерея современного искусства «Моховая 18»";"";"191028, г.Санкт-Петербург, Моховая улица, дом 18, литер А";"275-33-83";"Вторник-суббота с 11-00 до 20-00. Выходные: воскресенье, понедельник. В выходные дни посещение по предварительной договоренности по телефону.";"7813331869";"1057812686249";"[email]";"http://www.ipm.ru/rupgallery";"Филиал";"";"Санкт-Петербург, Каменноостровский пр-кт, д. 10";"";"Фонд поддержки музыкального, театрального и художественного развития ""Центр Современного Искусства""";"Чернышевская. Невский проспект";"Галерея является постоянным партнером Фонда музыкального, театрального и художественного развития «Центр современного искусства»";"муниципальное образование Литейный округ";
"Невский";"Галерея современного искусства фарфора";"Галерея современного искусства фарфора";"";"193171, г.Санкт-Петербург, проспект Обуховской Обороны, дом 151, литер А";"326-1743";"С понедельника по субботу с 10:00 до 19:00 (без обеда, выходной - воскресенье)";"7811000276";"1027806058213";"[email]";"http://www.ipm-gallery.ru/";"Филиал";"326-1740";"Санкт-Петербург, Обуховской обороны пр-кт, д. 151";"";"Императорский фарфоровый завод";"Ломоносовская";"";"муниципальный округ Ивановский";
"Петроградский";"Галерея Третьякова";"Общество с ограниченной ответственностью ""Галерея Третьякова""";"Третьяков Виталий Петрович";"г.Санкт-Петербург, Пионерская улица, дом 2, литер А";"233-10-07";"С 13-00 до 21-00 ежедневно";"7813471721";"1107847152445";"[email], [email]";"http://artgarden.spb.ru/";"Основное, есть филиал";"";"г.Санкт-Петербург, Пионерская улица, дом 2";"";"негосударственное учреждение";"Спортивная";"Здесь базируется Центральный Детский Музей Открытки";"муниципальный округ Введенский";
"Центральный";"Новый выставочный зал";"Новый выставочный зал. Государственный музей городской скульптуры";"Тимофеев Владимир Никлаевич";"191167, г.Санкт-Петербург, Невский проспект, дом 179/2, литера А, (Чернорецкий пер., 2 )";"274-25-79";"12:00-19:00, выходные - четверг, пятница";"7825440534";"1037843042632";"[email]";"http://www.gmgs.ru/expoz/newvblzal";"Филиал";"274-38-60";"191167, г.Санкт-Петербург, Невский проспект, дом 179/2, литера А,";"";"Государственный музей городской скульптуры";"Площадь Александра Невского";"";"муниципальное образование Лиговка-Ямская";
"Адмиралтейский";"Музейно-выставочный центр РОСФОТО";"Федеральное государственное бюджетное учреждение культуры ""Государственный музейно-выставочный центр РОСФОТО""";"Коловский Захар Михайлович";"190000, г.Санкт-Петербург, Большая Морская улица, дом 35, литер М";"314-1214, 325-3008, 314-6184";"Ежедневно с 11 до 19";"7813173210";"1027806860740";"[email]";"http://www.rosphoto.org/";"";"314-6184";"Санкт-Петербург, Морская Б. ул, д. 35, литер М";"";"Федеральное агентство по культуре и кинематографии";"Невский проспект";"";"муниципальное образование Адмиралтейский округ";
"Петроградский";"Центр культуры ""Красное Знамя""";"Центр культуры ""Красное Знамя""";"";"197110, г.Санкт-Петербург, Пионерская улица, дом 53, литер А (Б. Разночинная ул., 24)";"965-06-59";"среда, четверг, пятница 16:00-21:00. Суббота, воскресенье 12:00-20:00. Выходные дни: понедельник, вторник";"7813011611";"1027806863260";"";"";"Филиал";"";"Санкт-Петербург, Красного Курсанта ул, д. 25";"";"ОАО ""Красное знамя""";"Чкаловская";"";"муниципальный округ №63";
"Адмиралтейский";"Музейно - выставочный центр “Петербургский художник”";"Музейно - выставочный центр “Петербургский художник”";"Степанова Галина Георгиевна";"190000, г.Санкт-Петербург, улица Глинки, дом 1, литер А, (набережная реки Мойки, 100)";"314-06-09";"С 11:00 до 20:00. Выходной: понедельник, вторник.";"";"";"[email]";"www.piter-art.com";"";"571-68-84";"";"";"негосударственное учреждение";"Садовая, Сенная площадь, Спасская";"";"муниципальное образование Адмиралтейский округ";
"Центральный";"Галерея ""Kasumi""";"Галерея ""Kasumi"". Общество с ограниченной ответственностью ""КАСУМИ ГРУПП""";"Чермянин Олег Витальевич";"г.Санкт-Петербург, Литейный проспект, дом 24, литер А";"318-08-18";"";"7841403890";"1097847049530";"[email]";"www.art.kasumi.ru";"";"";"Санкт-Петербург, Литейный пр-кт, д. 24, Литер А, пом. 3-Н";"";"негосударственное учреждение";"Чернышевская";"";"муниципальное образование Литейный округ";
"Центральный";"AL Gallery (Галерея «Альбом»)";"Общество с ограниченной ответственностью ""Галерея современного искусства"". AL Gallery (Галерея «Альбом»)";"Панкова Наталья Валентиновна, (Лиза Савина, управляющая AL Gallery)";"г.Санкт-Петербург, Большая Морская улица, дом 3-5, литер А";"315-9999, [phone]";"Выставочный зал открыт: вт.-вс. 12.00 -20.00";"7840426767";"1107847036450";"[email]";"http://www.album-gallery.ru";"Основное и единственное";"";"г.Санкт-Петербург, Большая Морская улица, дом 3-5, литер А";"";"Негосударственное учреждение";"Невский проспект";"";"муниципальное образование Дворцовый округ";
"Центральный";"Галерея ""Арка""";"Общество с ограниченной ответственностью ""АРКА арт галерея""";"Резницкая Людмила Михайловна";"191186, г.Санкт-Петербург, Большая Морская улица, дом 6, литер А";"312-40-12, 312-66-35";"";"7841012046";"1047841008885";"[email]";"www.arkartgallery.ru";"Основное и единственное";"";"Санкт-Петербург, Морская Б. ул, д. 6, лит. А, пом. 3-Н";"";"негосударственное учреждение";"Невский проспект";"";"муниципальное образование Дворцовый округ";
"Василеостровский";"Галерея ""Арт-Город""";"Галерея ""Арт-Город""";"";"199178, г.Санкт-Петербург, Большой проспект В.О., дом 47, литер А";"320-62-12, 327-75-27";"В будни с 10.00 - 19.00, в выходные с 11.00 до 19.00";"";"";"";"http://www.museum.ru/M2954";"";"";"";"";"негосударственное учреждение";"";"";"муниципальный округ №7";
"Петроградский";"Галерея «АРТ.объект»";"Галерея «АРТ.объект»";"";"197198, г.Санкт-Петербург, Шамшева улица, дом 6а, литер А";"490-62-15";"Вторник - суббота, с 11.00 до 19.00";"";"";"[email]";"www.artobject-gallery.ru";"";"";"";"";"негосударственное учреждение";"Петроградская, Чкаловская";"";"муниципальный округ №62";
"Центральный";"Галерея ""Д-137""";"Фонд поддержки некоммерческих художественных проектов ""Галерея Д137""";"Ольга Остерберг (Кудрявцева Ольга Валентиновна)";"г.Санкт-Петербург, Звенигородская улица, дом 12/17, литер А";"8 981-687- 6051, 8 [phone], 275-60-11";"Четв. пятн. субб. с 15 до 20, вход свободный";"7841322619";"1057812534636";"[email], [email]";"http://www.d137.ru/";"Основное и единственное";"";"Санкт-Петербург, Невский пр-кт, д. 90-92, офис 19";"";"негосударственное учреждение";"Звенигородская";"Находится в стадии ликвидации";"муниципальное образование Владимирский округ";
"Центральный";"Галерея ""До"", (DO-галерея)";"Галерея ""До"", (DO-галерея)";"Тюнина Елена";"191187, г.Санкт-Петербург, улица Чайковского, дом 10, литер А, (кв. 61, вход со двора )";"273-24-06, 8-921-932-35-32";"";"";"";"[email]";"http://www.dogallery.spb.ru";"";"";"";"";"негосударственное учреждение";"Чернышевская";"";"муниципальное образование Литейный округ";
"Выборгский";"Галерея ""Земля-Воздух""";"Галерея ""Земля-Воздух""";"Антон Чумак, Мария Токаренко";"194037, г.Санкт-Петербург, Староорловская улица, дом 8, литер А";"[phone]";"По предварительной договоренности по телефону. В дни мероприятий вход свободный.";"";"";"[email], [email]";"http://www.zvgallery.com/";"";"";"";"";"негосударственное учреждение";"";"";"муниципальное образование Шувалово-Озерки";
"Петроградский";"Галерея ""КвадраТ""";"Галерея ""КвадраТ""";"";"197046, г.Санкт-Петербург, улица Куйбышева, дом 28, литер Б";"232-12-38";"";"";"";"[email]";"kvadrat.russkialbum.ru";"";"";"";"";"негосударственное учреждение";"Горьковская";"временно не работает";"муниципальный округ Посадский";
"Адмиралтейский";"Галерея ""Матисс Клуб""";"Галерея ""Матисс Клуб"". Общество с ограниченной ответственностью ""Матисс Клуб """;"Бородина Юлия Васильевна";"190068, г.Санкт-Петербург, Никольская площадь, дом 6, литер А";"572-56-70, [phone]";"с 11-00 до 19-00";"[phone]";"1037808026860";"[email]";"www.matissclub.com";"Основное и единственное";"";"Санкт-Петербург, Никольская пл, д. 6, пом. 4-Н";"";"негосударственное учреждение";"Сенная, Садовая";"";"муниципальное образование Адмиралтейский округ";
"Центральный";"Галерея ""Рахманинов Дворик""";"Галерея ""Рахманинов Дворик""";"Куренбина Оксана Александровна";"191186, г.Санкт-Петербург, Казанская улица, дом 5, литер А, (2-й двор)";"312-95-58";"Вт-вс 12.00-20.00.";"7840350959";"1069847512679";"[email]";"www.fotorachmaninov.ru";"Филиал";"";"Санкт-Петербург, Казанская ул, д. 5";"";"Общество с ограниченной ответственностью Антик-отель ""Рахманинов""";"Невский проспект";"";"муниципальный округ №78";
"Адмиралтейский";"Галерея ""С.П.А.С.""";"Галерея ""С.П.А.С.""";"";"г.Санкт-Петербург, набережная реки Мойки, дом 93, литер А";"[phone], 571-42-60";"";"";"";"[email]";"http://www.spasgal.ru/";"";"";"";"";"негосударственное учреждение";"";"Современная живопись";"муниципальное образование Адмиралтейский округ";
"Василеостровский";"Галерея ТИОИНДИГО (Галерея TIOINDIGO)";"Галерея ТИОИНДИГО. Общество с ограниченной ответственностью ""Тиоиндиго""";"Кузьмина Анастасия Васильевна";"199004, г.Санкт-Петербург, 8-я линия В.О., дом 37, литер А, помещение 7-Н";"947-84-02, 635-53-05";"Пн-пт: 9:00-17:00";"7801487621";"1097847002571";"[email]";"http://www.tioindigo.ru";"Основное и единственное";"";"Санкт-Петербург, 8-я линия, д. 37";"";"негосударственное учреждение";"Василеостровская";"";"муниципальный округ №7";
"Центральный";"Галерея/Бюро «ФотоДепартамент»";"Галерея/Бюро «ФотоДепартамент»";"";"191011, г.Санкт-Петербург, Невский проспект, дом 32-34, литер А";"[phone], 314-5925";"С 12.00 до 20.00";"[phone]";"1087800005149";"[email]";"www.fotodepartament.ru";"Филиал";"";"Санкт-Петербург, Невский пр-кт, д. 40-42, литер А, Помещение 39-Н";"";"Фонд информационных и культурных программ ""ФотоДепартамент""";"";"";"муниципальное образование Дворцовый округ";
"Центральный";"Галерея искусств KGallery";"Галерея искусств KGallery. ООО  ""К-Галерея""";"Березовская Кристина Владимировна (Березовский Владимир Петровиич)";"191028, г.Санкт-Петербург, набережная реки Фонтанки, дом 24, литер А";"2730056";"";"7841334950";"1069847163891";"[email]";"http://www.kgallery.ru/";"Основное и единственное";"";"Санкт-Петербург, Реки Фонтанки наб, д. 24, оф  1";"";"негосударственное учреждение";"Гостинный двор, Невский проспект";"Изобразительное искусство начала 1930-х — конца 1970-х годов.";"муниципальное образование Литейный округ";
"Центральный";"Галерея современного искусства ""Глобус""";"Галерея современного искусства ""Глобус"". Общество с ограниченной ответственностью Галерея ""Глобус""";"Ясиницкий Вадим Сергеевич";"г.Санкт-Петербург, Лиговский проспект, дом 74, литер А";"334-98-36";"";"7842372073";"1079847095020";"[email]";"";"Основное и единственное";"";"Санкт-Петербург, Лиговский пр-кт, д. 74, лит. А, пом. 19Н";"";"негосударственное учреждение";"Лиговский Проспект";"";"муниципальное образование Лиговка-Ямская";
"Василеостровский";"Галерея современного искусства ""ДиДи""";"Галерея современного искусства ""ДиДи""";"Реваз Жвания";"199026, г.Санкт-Петербург, Большой проспект В.О., дом 62, литер А";"320-73-57";"Открыта пн. - пт. - с 12.00 до 20.00. Субб.-вс. - 12 00 - 19 00. Вход бесплатный";"";"";"[email]";"www.didigallery.spb.ru";"";"";"";"";"негосударственное учреждение";"Василеостровская";"";"муниципальный округ №7";
"Центральный";"Галерея современного искусства ""МАрт""";"Галерея современного искусства ""МАрт""";"";"191002, г.Санкт-Петербург, улица Марата, дом 35, литер А";"710-88-35, [phone]";"Вторник-Пятница: с 12 до 19, Суббота: с 12 до 18. Вход в галерею свободный.";"";"";"[email]";"http://www.martgallery.ru/";"";"";"";"";"негосударственное учреждение";"Владимирская, Достоевская, Маяковская";"";"муниципальное образование Владимирский округ";