"Район";"Сокращенное наименование";"Наименование";"Руководитель";"Адрес местонахождения";"Телефон";"Режим работы";"ИНН";"ОГРН";"Количество мест";"Электронный адрес";"Сайт";"Наличие филиала";"Факс";"Юридический адрес";"Источник данных";"Подведомственно";"Метро";"Прочее";"МО";
"Центральный";"Киноцентр ""Родина""";"Санкт-Петербургское государственное учреждение ""Городской детский киноцентр ""Родина""";"Караваева Анастасия Валерьевна";"г.Санкт-Петербург, набережная реки Фонтанки, дом 15, литер А, помещение №1Н-6Н";"3102184,5716";"";"7825118912";"1037843062575";"";"[email]";"www.domkino.spb.ru";"Основное и единственное";"3102184,3141";"г.Санкт-Петербург, набережная реки Фонтанки, дом 15, литер А";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование Дворцовый округ";
"Кировский";"Киноцентр ""Киномакс""";"Киноцентр ""Киномакс"", ТРК ""Румба""";"";"198188, г.Санкт-Петербург, улица Васи Алексеева, дом 6, литер А";"335-36-00, 335-36-36";"";"";"";"788";"";"www.kinomax.ru";"";"";"";"";"Российская сеть кинотеатров ""Киномакс""";"Кировский завод";"4 зала";"муниципальный округ №28";
"Красногвардейский";"Детский кинотеатр ""Заневский""";"Санкт-Петербургское государственное учреждение культуры ""Детский кинотеатр ""Заневский""";"Кондрон Галина Юрьевна";"195196, г.Санкт-Петербург, Новочеркасский проспект, дом 47, корпус 1, литер А";"444-37-85";"";"7806025130";"";"";"";"";"Основное и единственное";"444-37-85";"195196, г.Санкт-Петербург, Новочеркасский проспект, дом 47, корпус 1, литер А";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальный округ №34 (Малая Охта)";
"Колпинский";"Кинотеатр ""Подвиг""";"Кинотеатр ""Подвиг""";"";"Санкт-Петербург, город Колпино, Павловская улица, дом 34, литер А";"469-50-79, 469-50-83";"";"";"";"";"[email]";"www.podvig-kino.ru";"";"";"";"";"";"";"";"город Колпино";
"Приморский";"Каро-Фильм на Пионерской";"Общество с ограниченной ответственностью ""КАРО Фильм - Санкт-Петербург"", в ТЦ «Рамстор»";"Заболотский Михаил Романович";"197374, г.Санкт-Петербург, Коломяжский проспект, дом 19, корпус 2, литер А";"448-05-05";"";"7841314953";"1057810366460";"802";"[email]";"http://www.karofilm.ru/";"Филиал";"";"Санкт-Петербург, Митрофаньевское ш, д. 2, корп. 1";"";"Общество с ограниченной ответственностью ""Концерн КАРО"", частная компания ""КЕТТЛАНД ЛИМИТЕД""";"Пионерская";"6 залов";"муниципальный округ №67";
"Приморский";"Каро-Фильм на Байконурской";"Общество с ограниченной ответственностью ""КАРО Фильм - Санкт-Петербург"", в ТРК «Континент»";"Заболотский Михаил Романович";"г.Санкт-Петербург, Байконурская улица, дом 14, литер А";"448-05-05";"";"7841314953";"1057810366460";"873";"[email]";"http://www.karofilm.ru/";"Филиал";"";"Санкт-Петербург, Митрофаньевское ш, д. 2, корп. 1";"";"Общество с ограниченной ответственностью ""Концерн КАРО"", частная компания ""КЕТТЛАНД ЛИМИТЕД""";"Комендантский проспект, Пионерская";"6 залов";"муниципальный округ №68";
"Фрунзенский";"Кинотеатр ""Кронверк Синема""";"Кинотеатр ""Кронверк Синема"" Балканский";"";"192281, г.Санкт-Петербург, Балканская площадь, дом 5, литер О";"448-4-448";"";"";"";"";"[email]";"http://www.kronverkcinema.ru/";"Филиал";"";"";"";"Eurasia Cinemas B.V. - холдинг и Кронверк Синема – российская федеральная сеть кинотеатров";"Купчино";"";"муниципальный округ Балканский";
"Красногвардейский";"Кинотеатр ""Mori Cinema""";"Кинотеатр сети ""Mori Cinema"" в ТРЦ «ИЮНЬ»";"";"г.Санкт-Петербург, Индустриальный проспект, дом 24, литер А";"635-65-03, 008";"Режим работы: с 9-30 до 01-00";"";"";"870";"";"www.mori-cinema.ru";"";"";"";"";"Сеть ""Mori Cinema""";"Ладожская, Проспект Большевиков";"";"муниципальный округ №35 (Пороховые)";
"Фрунзенский";"Детский кинотеатр ""Факел""";"Санкт-Петербургское  государственное  учреждение  культуры Детский кинотеатр ""Факел""";"Голубев В.И.";"192236, г.Санкт-Петербург, Софийская улица, дом 44, литера А, помещение №38";"108-76-63";"";"7816030387";"";"";"";"";"";"108-76-63";"192236, г.Санкт-Петербург, Софийская улица, дом 44,";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальный округ №72";
"Петроградский";"Киноцентр ""Джем Холл""";"Общество с ограниченной ответственностью ""Джэм холл - 3""";"Кондратенко Вадим Валерьянович";"197022, г.Санкт-Петербург, Каменноостровский проспект, дом 42, литер А";"703-74-14, 346-40-14, 346-40-79";"";"7802209063";"1037804040889";"";"[email]";"www.jamhall.ru";"";"";"197022, г.Санкт-Петербург, Каменноостровский проспект, дом 42, литер А";"";"Частный";"Петроградская";"";"муниципальный округ №61";
"Выборгский";"Кинотеатр ""Мираж Синема""";"Кинотеатр ""Мираж Синема"" в Озерках. ООО ""Прокатная Группа ""Мираж Синема""";"Ивонинский Николай Александрович";"г.Санкт-Петербург, проспект Энгельса, дом 124, корпус 1, литер А";"677-18-40, 635-96-58";"";"7802489653";"1099847039280";"1159";"";"http://www.mirage.ru/";"Филиал";"";"Санкт-Петербург, Энгельса пр-кт, д. 124, корп. 1 лит. А, Помещение 3Н комн. 301";"";"ООО Прокатная Группа ""Мираж Синема""";"Озерки";"7 залов";"муниципальное образование Шувалово-Озерки";
"Кировский";"Кинотеатр ""Мираж Синема""";"Кинотеатр ""Мираж Синема"" на Ветеранов. ООО Прокатная Группа ""Мираж Синема""";"Ивонинский Николай Александрович";"198261, г.Санкт-Петербург, проспект Ветеранов, дом 101, корпус 1, литер А";"448-60-60";"";"7802489653";"1099847039280";"794";"";"http://www.mirage.ru/";"Филиал";"";"Санкт-Петербург, Энгельса пр-кт, д. 124, корп. 1 лит. А, Помещение 3Н комн. 301";"";"ООО Прокатная Группа ""Мираж Синема""";"Проспект Ветеранов";"6 залов";"муниципальный округ №26";
"Приморский";"Кинотеатр ""Мираж Синема""";"Кинотеатр ""Мираж Синема"" в Атлантик Сити. ООО Прокатная Группа ""Мираж Синема""";"Ивонинский Николай Александрович";"г.Санкт-Петербург, улица Савушкина, дом 126, литер А";"677-60-60";"";"7802489653";"1099847039280";"830";"";"http://www.mirage.ru/";"Филиал";"";"Санкт-Петербург, Энгельса пр-кт, д. 124, корп. 1 лит. А, Помещение 3Н комн. 301";"";"ООО Прокатная Группа ""Мираж Синема""";"Старая деревня, Черная речка";"7 залов";"муниципальный округ №65";
"Калининский";"Кинотеатр ""Кронверк Синема""";"Кинотеатр ""Кронверк Синема"" Родео Драйв";"";"195274, г.Санкт-Петербург, проспект Культуры, дом 1, литер А";"448-4-448";"";"";"";"";"[email]";"www.kronverkcinema.ru";"Филиал";"";"";"";"Eurasia Cinemas B.V. - холдинг и Кронверк Синема – российская федеральная сеть кинотеатров";"Политехническая, Озерки";"зал с оборудованием 4D.";"муниципальное образование Северный";
"Невский";"Кинотеатр ""Кронверк Синема""";"Кинотеатр ""Кронверк Синема"" Феличита";"";"г.Санкт-Петербург, улица Коллонтай, дом 3, литер Б";"448-4-448";"";"";"";"1200";"[email]";"www.kronverkcinema.ru";"Филиал";"";"";"";"Eurasia Cinemas B.V. - холдинг и Кронверк Синема – российская федеральная сеть кинотеатров";"Пр. Большевиков";"зал с оборудованием 4D.";"муниципальный округ №55";
"Адмиралтейский";"Каро-Фильм Варшавский Экспресс";"Общество с ограниченной ответственностью ""КАРО Фильм - Санкт-Петербург""";"Заболотский Михаил Романович";"190000, г.Санкт-Петербург, набережная Обводного канала, дом 118, литер С";"448-05-05";"";"7841314953";"1057810366460";"1037";"[email]";"http://www.karofilm.ru/";"Филиал";"";"Санкт-Петербург, Митрофаньевское ш, д. 2, корп. 1";"";"Общество с ограниченной ответственностью ""Концерн КАРО"", частная компания ""КЕТТЛАНД ЛИМИТЕД""";"Фрунзенская, Балтийская";"9 залов";"муниципальное образование Измайловское";
"Невский";"Каро-Фильм на Дыбенко";"Общество с ограниченной ответственностью ""КАРО Фильм - Санкт-Петербург"". Развлекательно досуговый комплекс «Невский 2»";"Заболотский Михаил Романович";"г.Санкт-Петербург, проспект Большевиков, дом 18, литер А";"448-05-05";"";"7841314953";"1057810366460";"892";"[email]";"http://www.karofilm.ru/";"Филиал";"";"Санкт-Петербург, Митрофаньевское ш, д. 2, корп. 1";"";"Общество с ограниченной ответственностью ""Концерн КАРО"", частная компания ""КЕТТЛАНД ЛИМИТЕД""";"Улица Дыбенко";"5 залов";"муниципальное образование Оккервиль";
"Кировский";"Кинотеатр "" Веснушка """;"Санкт-Петербургское государственное учреждение культуры,  детский кинотеатр ""Веснушка""";"Сивенкова Любовь Петровна";"198302, г.Санкт-Петербург, улица Маршала Казакова, дом 1, корпус 1, литера Е, помещение №6н 26-29,1";"757-93-55";"";"7805010244";"1037811016473";"";"";"";"";"757-93-55";"198302, г.Санкт-Петербург, улица Маршала Казакова, дом 1, корпус 1, литера Е, помещение №4-н, 6-н(26-29, 1)";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальный округ №30";
"Кировский";"Кинотеатр ""Орбита""";"Санкт-Петербургское  государственное учреждение культуры кинотеатр ""Орбита""";"Тарасова Татьяна Николаевна";"198255, г.Санкт-Петербург, улица Лени Голикова, дом 29, литера А,";"757-24-51";"";"7805034848";"";"";"";"";"";"757-24-51";"198255, г.Санкт-Петербург, улица Лени Голикова, дом 29,";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальный округ №27";
"Московский";"Кинотеатр ""Дружба""";"Санкт-Петербургское государственное учреждение культуры ""Детский кинотеатр ""Дружба""";"Дмитриева Светлана Юрьевна";"196135, г.Санкт-Петербург, Московский проспект, дом дом 202, литера А,";"373-30-41";"";"7810239632";"";"";"";"";"";"371-72-02";"196135, г.Санкт-Петербург, Московский проспект, дом 202, литера А,";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование Московская застава";
"Выборгский";"Кинотеатр ""Фестиваль""";"Санкт-Петербургское государственное унитарное предприятие ""Фестиваль""";"Еньков Андрей Юрьевич";"194291, г.Санкт-Петербург, проспект Просвещения, дом 47, литер А";"598-34-34, 598-40-96, 598-42-65";"Кассы с 11:00 до 19:00.";"7802017114";"1027801540030";"1100";"";"";"";"598-30-92";"Санкт-Петербург, Просвещения пр-кт, д. 47";"";"Комитет по управлению городским имуществом Санкт-Петерубрга";"Проспект Просвещения";"Находится в стадии ликвидации";"муниципальный округ №15";
"Центральный";"Кинотеатр ""Нева""";"Государственное унитарное предприятие кинотеатр ""Нева""";"Бугай Василий Николаевич";"191025, г.Санкт-Петербург, Невский проспект, дом 108, литера Ш, помещение №6Н,7Н,8Н,9Н";"272-09-67";"";"7825335770";"";"";"";"";"Основное и единственное";"272-09-67";"191025, г.Санкт-Петербург, Невский проспект, дом 108, литера А,Ш,";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование Литейный округ";
"Центральный";"Кинотеатр ''Колизей''";"Открытое акционерное общество Центр кинодосуга ""Колизей""";"Драгомирецкая Ирина Васильевна";"191025, г.Санкт-Петербург, Невский проспект, дом 100, литер И";"579-12-05";"Касса с 12 до 20";"7825400098";"1037867009883";"769";"";"www.kolizey.spb.ru";"";"579-12-90";"Санкт-Петербург, Невский пр-кт, д. 100";"";"Негосударственный";"Маяковская, Пл. Восстания, Гостиный двор, Невский проспект";"";"муниципальное образование Литейный округ";
"Невский";"Кинотеатр ""Буревестник""";"Санкт-Петербургское государственное учреждение культуры "" Кинотеатр ""Буревестник""";"Кадетова  Мария Олеговна";"193312, г.Санкт-Петербург, улица Подвойского, дом 38,";"5831192";"";"7811012240";"";"";"";"";"";"5831192";"193312, г.Санкт-Петербург, улица Подвойского, дом 38,";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование Оккервиль";
"Невский";"Кинотеатр ""Спутник""";"Санкт-Петербургское государственное учреждение культуры кинотеатр ""Спутник""";"Корчагина Натэлла Георгиевна.";"192171, г.Санкт-Петербург, улица Бабушкина, дом 40, литера А,";"5605478";"";"7811044241";"";"";"";"";"";"5602537";"192171, г.Санкт-Петербург, улица Бабушкина, дом 40, литера А,";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальный округ Ивановский";
"Центральный";"Кинотеатр ""Аврора""";"Санкт-Петербургское государственное учреждение культуры ""Кинотеатр ""Аврора""";"Григорьева Людмила Алексеевна";"191023, г.Санкт-Петербург, Невский проспект, дом 60, литера И,";"314-48-59";"";"7808005066";"1037843120369";"";"[email]";"www.private.peterlink.ru/denag";"";"571-96-04";"191023, г.Санкт-Петербург, Невский проспект, дом 60, литера И,";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование Дворцовый округ";
"Центральный";"Кинотеатр ''Кристалл-Палас''";"Общество с ограниченной ответственностью ""Кристалл-Палас""";"Силаев Леонид Сергеевич";"191025, г.Санкт-Петербург, Невский проспект, дом 72, литер А";"272-23-82";"";"7808040695";"1037843006189";"463";"[email]";"www.cp.spb.ru";"";"";"Санкт-Петербург, Невский пр-кт, д. 72";"";"Негосударственный";"Маяковская, Площадь восстания";"";"муниципальное образование Литейный округ";
"Пушкинский";"Детский кинотеатр ""Авангард""";"Санкт-Петербургское государственное учреждение, детский кинотеатр ""Авангард""";"Васильева Ирина Борисовна";"Санкт-Петербург, город Пушкин, Московская улица, дом 32/17, литер А";"4664320";"";"7820009331";"1027809013803";"";"";"";"Основное и единственное";"4662542";"196600, Санкт-Петербург, город Пушкин, Московская улица, дом 32/17";"ГИС СЦ";"Комитет по культуре";"";"";"город Пушкин";
"Центральный";"Кинотеатр ''Молодежный''";"Кинотеатр ''Молодежный''";"Ситников Александр Сергеевич";"191011, г.Санкт-Петербург, Садовая улица, дом 12, литер А";"571-00-45, 571-87-34";"";"7825450324";"1027809182763";"";"";"";"";"";"";"";"";"";"";"муниципальное образование Дворцовый округ";
"Петродворцовый";"Кинотеатр ""Каскад""";"Санкт-Петербургское государственное учреждение культуры, кинотеатр ""Каскад""";"Лучкин Евгений петрович";"198510, Санкт-Петербург, город Петродворец, Царицынская улица, дом 2, литера А,";"427-71-20";"";"7819001120";"";"";"";"";"";"427-71-20";"198903, Санкт-Петербург, город Петродворец, Царицынская улица, д.2";"ГИС СЦ";"Комитет по культуре";"";"";"город Петродворец";
"Петродворцовый";"Кинотеатр ""Аврора""";"Санкт-Петербургское государственное учреждение культуры детский специализированный кинотеатр ""Аврора""";"Рябова Т.А.";"198510, Санкт-Петербург, город Петродворец, Санкт-Петербургский проспект, дом 17, литера А,";"4506029";"";"7819001144";"1027808918686";"";"e-mail [email]";"";"";"4506029";"198510, Санкт-Петербург, город Петродворец, Санкт-Петербургский проспект, дом 17, литера А,";"ГИС СЦ";"Комитет по культуре";"";"";"город Петродворец";
"Приморский";"Кинотеатр ""Чайка""";"Кинотеатр ""Чайка""";"Лубский Геннадий Петрович";"197755, Санкт-Петербург, поселок Лисий Нос, Новоцентральная улица, дом 6/8, литер А";"434-98-13";"";"7814002874";"1037832011744";"";"";"";"";"";"";"";"";"";"";"поселок Лисий Нос";
"Василеостровский";"Детский кинотеатр""Маяк""";"Санкт-Петербургское государственное учреждение культуры, детский кинотеатр ""МаяК""";"Меличев Александр Аркадьевич";"199226, г.Санкт-Петербург, улица Кораблестроителей, дом 21, корпус 1, литера Д, помещение №3Н";"352-38-73";"";"7801022665";"";"";"";"";"";"";"199226, г.Санкт-Петербург, улица Кораблестроителей, дом 21, корпус -, литера -, строение -, помещение №-";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование округ Морской";
"Красносельский";"Детский кинотеатр ""Восход""";"Санкт-Петербургское государственное учреждение культуры ""Детский кинотеатр ""Восход""";"Мельникова Елена Ивановна";"198206, г.Санкт-Петербург, улица Пограничника Гарькавого, дом 22, корпус 1, литер А";"744-61-00";"";"7807007215";"7807007215";"";"[email]";"";"";"744-61-00";"198206, г.Санкт-Петербург, улица Пограничника Гарькавого, дом 22, корпус 1, литер А";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальный округ №39";
"Красносельский";"Кинокомплекс ""Новый Рубеж""";"Кинокомплекс ""Новый Рубеж""";"";"198329, г.Санкт-Петербург, проспект Ветеранов, дом 121, литер А";"325-15-15, 735-17-44, 735-26-13, 735-26-17";"";"";"";"";"[email]";"www.spbkino.ru";"";"";"";"";"";"";"";"муниципальное образование Урицк";
"Красносельский";"Кинотеатр ""Экран""";"Государственное учреждение кинотеатр ""Экран"" (Красное Село)";"Смышляева Тамара Ивановна";"198320, Санкт-Петербург, город Красное Село, проспект Ленина, дом 51,";"145-28-29";"";"7807015230";"";"";"";"";"";"141-51-14";"198320, Санкт-Петербург, город Красное Село, проспект Ленина, дом 51, корпус -, строение -, помещение №-";"ГИС СЦ";"Комитет по культуре";"";"";"город Красное Село";
"Приморский";"Кинотеатр ""Максим""";"Государственное учреждение кинотеатр ""Максим""";"Савельева Анна Марковна";"г.Санкт-Петербург, Ланское шоссе, дом 35, литер А";"492-48-49, 492-84-11";"";"7814002715";"1027807586531";"";"";"";"";"";"Санкт-Петербург, Ланское ш, д. 35";"";"";"";"Не работает, реконструкция";"муниципальный округ Черная речка";
"Центральный";"Кинотеатр ""Юнион""";"Кинотеатр ""Юнион"" (Кинотеатр ""Стерео"" ОАО )";"Кулакова ЛюдмилА Адамовна";"191025, г.Санкт-Петербург, Невский проспект, дом 88, литер А";"272-27-29, 272-27-24";"";"7825438479";"1027809256716";"";"";"";"";"";"";"";"";"";"";"муниципальное образование Литейный округ";
"Фрунзенский";"Детский кинотеатр ""Чайка""";"Санкт-Петербургское государственное учреждение культуры ""Детский кинотеатр ""Чайка""";"Федоренко Лариса Васильевна";"192284, г.Санкт-Петербург, Купчинская улица, дом 1/5, литера А, помещение №12Н";"772-23-20";"";"7816052239";"1027808000186";"";"";"";"";"772-23-20";"192284, г.Санкт-Петербург, Купчинская улица, дом 1/5,";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальный округ Георгиевский";
"Центральный";"Кинотеатр ''Паризиана''";"Кинотеатр ''Паризиана''";"Михайлов Борис Викторович";"191025, г.Санкт-Петербург, Невский проспект, дом 80, литер А";"273-48-13, 275-58-26, 579-55-68";"";"7825338918";"1027809201166";"";"";"";"";"275-45-77";"";"";"";"";"";"муниципальное образование Литейный округ";
"Центральный";"Кинотеатр ""Художественный""";"Санкт-Петербургское государственное унитарное предприятие кинотеатр ""Художественный""";"Скольчиков К.Г.";"191025, г.Санкт-Петербург, Невский проспект, дом 67, литера А, строение -, помещение №1Н,3Н";"314-00-45";"";"7808042484";"1027809186008";"";"";"";"";"";"191025, г.Санкт-Петербург, Невский проспект, дом 67, корпус -, литера А, строение -, помещение №-";"ГИС СЦ";"Комитет по культуре";"Маяковская";"";"муниципальное образование Владимирский округ";
"Выборгский";"Кинотеатр ""Пилот""";"Кинотеатр ""Пилот"" (КЗЦ Балтика-саунд )";"Кунец Александр Валентинович";"194021, г.Санкт-Петербург, 2-й Муринский проспект, дом 36, литер А";"550-04-67, 550-09-77, 550-09-78";"";"7802017065";"1027801530635";"500";"[email]";"http://www.kinopilot.spb.ru/";"";"";"";"";"";"";"";"муниципальное образование Светлановское";
"Выборгский";"Детский кинотеатр ""Уран""";"Санкт-Петербургское государственное учреждение культуры ""Детский кинотеатр ""Уран""";"Зайкова Ольга Лорисовна";"194214, г.Санкт-Петербург, Ярославский проспект, дом 55, литера А";"554-21-38";"";"7802057597";"1037804027304";"";"";"";"";"554-20-38";"194214, г.Санкт-Петербург, Ярославский проспект, дом 55, литера А,";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование Светлановское";
"Приморский";"Кинотеатр ""Мираж Синема""";"Кинотеатр ""Мираж Синема"" в ТК ""Гулливер"". ООО Прокатная Группа ""Мираж Синема""";"Ивонинский Николай Александрович";"г.Санкт-Петербург, Торфяная дорога, дом 7, литер В";"441–22–35, 441–22–33";"";"7802489653";"1099847039280";"317";"";"http://www.mirage.ru/";"Филиал";"";"Санкт-Петербург, Энгельса пр-кт, д. 124, корп. 1 лит. А, Помещение 3Н комн. 301";"";"ООО Прокатная Группа ""Мираж Синема""";"Старая деревня";"2 зала";"муниципальный округ №68";
"Петроградский";"Кинотеатр ""Мираж Синема""";"Кинотеатр ""Мираж Синема"" на Большом. ООО Прокатная Группа ""Мираж Синема""";"Ивонинский Николай Александрович";"197198, г.Санкт-Петербург, Большой проспект П.С., дом 35, литер А";"238-07-58, 498–05–63, 235-49-11, 232-48-38";"";"7802489653";"1099847039280";"1002";"";"http://www.mirage.ru/";"Филиал";"";"Санкт-Петербург, Энгельса пр-кт, д. 124, корп. 1 лит. А, Помещение 3Н комн. 301";"";"ООО Прокатная Группа ""Мираж Синема""";"Петроградская, Спортивная, Чкаловская";"4 зала";"муниципальный округ №59";
"Василеостровский";"Кинотеатр ""Кронверк Синема"" НЕО";"Кинотеатр ""Кронверк Синема"" НЕО";"";"199026, г.Санкт-Петербург, Большой проспект В.О., дом 68, литер А";"448-4-448";"";"";"";"";"[email]";"www.kronverkcinema.ru";"Филиал";"703-79-00";"";"";"Eurasia Cinemas B.V. - холдинг и Кронверк Синема – российская федеральная сеть кинотеатров";"Василеостровская";"";"муниципальный округ №7";
"Выборгский";"Киноцентр ""Лидер""";"Киноцентр ""Лидер""";"";"194358, г.Санкт-Петербург, проспект Энгельса, дом 154, литер А";"740-36-12, 740-36-13, 740-36-14";"";"7802435425";"1089847212146";"";"";"http://www.kinolider.ru/";"";"";"Санкт-Петербург, Энгельса пр-кт, д. 154, лит.А";"";"";"Проспект Просвещения";"";"муниципальное образование Шувалово-Озерки";
"Выборгский";"Кинотеатр ""Кронверк Синема"" Норд.";"Кинотеатр ""Кронверк Синема"" Норд.";"";"194356, г.Санкт-Петербург, проспект Просвещения, дом 19, литер А";"448-4-448";"";"";"";"850";"[email]";"www.kronverkcinema.ru";"Филиал";"528-66-88";"";"";"Eurasia Cinemas B.V. - холдинг и Кронверк Синема – российская федеральная сеть кинотеатров";"Проспект Просвещения";"";"муниципальное образование Шувалово-Озерки";
"Приморский";"Кинотеатр ""Кронверк Синема""";"Кинотеатр ""Кронверк Синема"" ТК Меркурий";"";"г.Санкт-Петербург, улица Савушкина, дом 141, литер А";"448-4-448";"";"";"";"";"[email]";"www.kronverkcinema.ru";"Филиал";"528-66-88";"";"";"Eurasia Cinemas B.V. - холдинг и Кронверк Синема – российская федеральная сеть кинотеатров";"Старая Деревня , Черная Речка";"";"муниципальный округ №65";
"Красногвардейский";"Кинотеатр ""Кронверк Синема""";"Кинотеатр ""Кронверк Синема"" Заневский Каскад.";"";"195112, г.Санкт-Петербург, Заневский проспект, дом 67, корпус 2, литер А";"448-4-448";"";"";"";"";"[email]";"www.kronverkcinema.ru";"Филиал";"528-68-28";"";"";"Eurasia Cinemas B.V. - холдинг и Кронверк Синема – российская федеральная сеть кинотеатров";"Ладожская";"";"муниципальный округ №34 (Малая Охта)";
"Калининский";"Кинотеатр ""Кронверк Синема""";"Кинотеатр ""Кронверк Синема""  Академический";"";"г.Санкт-Петербург, Гражданский проспект, дом 41, литер В";"448-4-448";"";"";"";"";"[email]";"www.kronverkcinema.ru";"Филиал";"528-66-88";"";"";"Eurasia Cinemas B.V. - холдинг и Кронверк Синема – российская федеральная сеть кинотеатров";"Академическая";"С 16 января 2011 года временно прекращает свою работу в связи с закрытием на реконструкцию";"муниципальное образование Гражданка";
"Адмиралтейский";"Кинотеатр ""Смена""";"Санкт-Петербургское государственное учереждение культуры кинотеатр ""Смена""";"Меньшиков Виктор Иванович";"190031, г.Санкт-Петербург, переулок Бринько, дом 1-3-5, корпус 0, литера А, помещение №1Н";"3102992";"";"7812041910";"";"";"";"";"";"3102992";"190031, г.Санкт-Петербург, Садовая улица, дом 42, корпус -, литера -, строение -, помещение №-";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование Сенной округ";
"Адмиралтейский";"Киноцентр ""ПИК""";"Киноцентр ""ПИК"". Общество с ограниченной ответственностью ""КиноПик""";"Баранов Андрей Васильевич";"190000, г.Санкт-Петербург, улица Ефимова, дом 2, литер А";"+7(921)965-666-5, 449-24-32,- 449-20-05, 449-24-84";"";"7838303341";"1047855055082";"";"[email]";"http://www.kinopik.info";"";"449-20-05";"Санкт-Петербург, Ефимова ул, д. 2, корп. А";"";"ООО ""Тесла"", ООО ""ИМГ Групп"", Компания ""КАРДНОСС ДЕВЕЛОПМЕНТС ЛИМИТЕД""";"Сенная площадь, Садовая, Спасская";"8 залов. Находится в стадии ликвидации";"муниципальное образование Сенной округ";
"Приморский";"Каро-Фильм Атмосфера";"Общество с ограниченной ответственностью ""КАРО Фильм - Санкт-Петербург"", в ТРК «Атмосфера»";"Заболотский Михаил Романович";"г.Санкт-Петербург, проспект Большевиков, дом 18, литер А";"448-05-05";"";"7841314953";"1057810366460";"784";"[email]";"http://www.karofilm.ru/";"Филиал";"";"Санкт-Петербург, Митрофаньевское ш, д. 2, корп. 1";"";"Общество с ограниченной ответственностью ""Концерн КАРО"", частная компания ""КЕТТЛАНД ЛИМИТЕД""";"Комендантский проспект";"7 залов";"";
"Центральный";"Каро-Фильм в БЦ ""Москва""";"Общество с ограниченной ответственностью ""КАРО Фильм - Санкт-Петербург"", в гостиница «Москва»";"Заболотский Михаил Романович";"г.Санкт-Петербург, площадь Александра Невского, дом 2, литер Е";"448-05-05";"";"7841314953";"1057810366460";"529";"[email]";"http://www.karofilm.ru/";"Филиал";"";"Санкт-Петербург, Митрофаньевское ш, д. 2, корп. 1";"";"Общество с ограниченной ответственностью ""Концерн КАРО"", частная компания ""КЕТТЛАНД ЛИМИТЕД""";"Площадь Александра Невского";"4 зала";"муниципальное образование Смольнинское";
"Кировский";"Каро-Фильм Континент";"Общество с ограниченной ответственностью ""КАРО Фильм - Санкт-Петербург"", в ТРК «Континент»";"Заболотский Михаил Романович";"г.Санкт-Петербург, проспект Стачек, дом 99, литер А";"448-05-05";"";"7841314953";"1057810366460";"1200";"[email]";"http://www.karofilm.ru/";"Филиал";"";"Санкт-Петербург, Митрофаньевское ш, д. 2, корп. 1";"";"Общество с ограниченной ответственностью ""Концерн КАРО"", частная компания ""КЕТТЛАНД ЛИМИТЕД""";"Автово, Ленинский проспект";"7 залов";"муниципальный округ №30";
"Курортный";"Кинотеатр """"Курортный""""";"Санкт-Петербургское государственное учреждение культуры """"Кинотеатр """"Курортный""""";"Малькевич Любовь Анатольевна";"Санкт-Петербург, город Сестрорецк, площадь Свободы, дом 1, литер А";"437-02-77, 437-17-31";"";"7821006823";"1037857000301";"";"";"";"";"437-02-77";"Санкт-Петербург, Сестрорецк г, Свободы пл, д. 1";"";"";"";"";"город Сестрорецк";