"Район";"Сокращенное наименование";"Наименование";"Руководитель";"Адрес местонахождения";"Телефон";"Режим работы";"ИНН";"ОГРН";"Количество мест";"Количество мест";"Количество мест";"Количество мест";"Электронный адрес";"Сайт";"Наличие филиала";"Факс";"Юридический адрес";"Источник данных";"Подведомственно";"Метро";"Прочее";"МО";
"Центральный";"Санкт-Петербургский театр им. В.Ф.Комиссаржевской";"Санкт-Петербургское государственное учреждение культуры ""Академический драматический театр им. В.Ф.Комиссаржевской""";"Зайцев Вадим Игоревич";"191011, г.Санкт-Петербург, Невский проспект, дом 48, литер А";"315-53-55";"";"7808038086";"1027809234090";"";"";"[email]";"http://teatrvfk.ru";"Основное и единственное";"571-08-53";"191011, г.Санкт-Петербург, Итальянская улица, дом 19";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование Дворцовый округ";
"Центральный";"Театр музыкальной комедии";"Санкт-Петербургское государственное учреждение ""Санкт-Петербургский государственный театр музыкальной комедии""";"Шварцкопф Юрий Алексеевич";"191186, г.Санкт-Петербург, Итальянская улица, дом 13,";"5714495,5705";"";"7825334649";"1037843033436";"";"";"[email], [email]";"www.spbmuzcomedy.com";"";"5705689,5714";"191011, г.Санкт-Петербург, Итальянская улица, дом 13,";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование Дворцовый округ";
"Центральный";"Санкт-Петербургский театр марионеток";"Санкт-Петербургское государственное учреждение ""Санкт-Петербургский государственный театр марионеток им. Е.С. Деммени""";"Лунева Наталия Петровна";"191011, г.Санкт-Петербург, Садовая улица, дом 14/52, литер А, ( Невский проспект, дом 52)";"571-21-56, 571-19-00, 571-35-57";"";"7825337368";"1037843044491";"";"";"[email]";"www.demmeni.org";"Основное, есть филиал";"571-61-92";"191011, г.Санкт-Петербург, Невский проспект, дом 52,";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование Дворцовый округ";
"Центральный";"Драматический театр ""Патриот РОСТО""";"Санкт-Петербургский драматический театр ""Патриот"" Российской оборонной спортивно-технической организации";"Егоров Геннадий Семенович";"191011, г.Санкт-Петербург, набережная реки Фонтанки, дом 7/4, литер А";"312-45-55, 571-53-28, 710-63-66";"";"7815017601";"1027809257959";"";"";"[email]";"www.komedia.spb.ru";"";"314-25-01";"Санкт-Петербург, КИМа пр-кт, д. 22";"";"Центральный Совет Российской оборонной спортивно-технической организации";"Приморская";"";"муниципальное образование Дворцовый округ";
"Центральный";"Александринский театр";"Федеральное государственное учреждение культуры ""Российский государственный академический театр драмы им. А.С. Пушкина (Александринский)""";"Сегеди Игорь Борисович";"191011, г.Санкт-Петербург, площадь Островского, дом 6, литер А";"380-80-50, 710-41-03, 571-12-12, 315-44-64, 311-58-78";"";"7808006670";"1037843017761";"";"";"";"www.alexandrinsky.ru";"";"";"191011, г.Санкт-Петербург, площадь Островского, дом 6, литер А";"";"Федеральное агентство по культуре и кинематографии";"";"";"муниципальный округ №78";
"Центральный";"Драматичексий театр ""На Литейном""";"Ленинградское областное государственное учреждение культуры Драматичексий театр ""На Литейном""";"Лобанов Андрей Сергеевич";"191104, г.Санкт-Петербург, Литейный проспект, дом 51, литер А";"272-61-88, 273-44-58, 273-53-35, 273-61-52, 273-63-63";"";"7825337939";"1027809231691";"";"";"";"";"";"";"191104, г.Санкт-Петербург, Литейный проспект, дом 51, литер А";"";"Комитет по Культуре правительства Ленинградской обл";"Маяковская, Площадь Восстания";"";"муниципальное образование Литейный округ";
"Центральный";"Малый драматический театр - Театр Европы";"Федеральное государственное учреждение культуры ""Академический Малый драматический театр - Театр Европы""";"Додин Лев Абрамович";"191002, г.Санкт-Петербург, улица Рубинштейна, дом 18/5, литер А";"713-20-28, 713-20-78, 713-20-94";"";"7808037195";"1027809232406";"";"";"";"www.mdt-dodin.ru";"";"";"Санкт-Петербург, Рубинштейна ул, д. 18";"";"Федеральное агентство по культуре и кинематографии";"Достоевская, Владимирская";"";"муниципальное образование Владимирский округ";
"Центральный";"Детский музыкальный театр ""Зазеркалье""";"Санкт-Петербургское государственное учреждение культуры ""Детский музыкальный театр ""Зазеркалье""";"Ганеев Евгений Яковлевич";"191002, г.Санкт-Петербург, улица Рубинштейна, дом 13,";"7124395";"";"7813046484";"1037843024603";"";"";"Е-mail:[email]";"www.zazerkal.spb.ru";"Основное и единственное";"7120177";"191002, г.Санкт-Петербург, улица Рубинштейна, дом 13,";"ГИС СЦ";"Комитет по культуре";"Маяковская, Владимирская, Достоевская";"";"муниципальное образование Владимирский округ";
"Центральный";"Студия Евгении Зарицкой";"Студия Евгении Зарицкой";"";"191025, г.Санкт-Петербург, улица Рубинштейна, дом 15-17, литер А";"315-03-32";"";"7825470000";"1037843061860";"";"";"";"";"Филиал";"";"Санкт-Петербург, Рылеева ул, д. 7/9";"";"Дом детского творчества Центрального района ""Преображенский""";"Маяковская, Владимирская, Достоевская";"";"муниципальное образование Владимирский округ";
"Центральный";"Театр имени Ленсовета";"Государственное учреждение ""Санкт-Петербургский академический Театр имени Ленсовета""";"Градковкий Валерий Борисович";"191025, г.Санкт-Петербург, Владимирский проспект, дом 12, литера А,";"764-39-65";"";"7808045220";"1037843030202";"";"";"[email]";"www.lensov-theatre.spb.ru";"";"764-47-80";"191025, г.Санкт-Петербург, Владимирский проспект, дом 12, литера А,";"ГИС СЦ";"Комитет по культуре";"Маяковская, Владимирская, Достоевская";"";"муниципальное образование Владимирский округ";
"Центральный";"Театр-студия ""Небольшой драматический театр""";"Санкт-Петербургское государственное учреждение ""Театр-студия ""Небольшой драматический театр""";"Певцова Ольга Алексеевна";"191025, г.Санкт-Петербург, Владимирский проспект, дом 12,";"3252";"";"7840413239";"";"";"";"[email]";"";"";"-6010";"191025, г.Санкт-Петербург, Владимирский проспект, дом 12,";"ГИС СЦ";"Комитет по культуре";"Владимирская, Достоевская";"";"муниципальное образование Владимирский округ";
"Центральный";"Театр балета Константина Тачкина";"Закрытое акционерное общество ""Санкт-Петербургский Театр балета Константина Тачкина""";"Тачкин Константин Владимирович";"191028, г.Санкт-Петербург, Литейный проспект, дом 20, литер А";"578-86-27, 333-41-48, 273-48-81, 278-86-23";"";"7825052161";"1027809191277";"";"";"[email]";"www.spbt.ru";"Основное и единственное";"273-48-81";"Санкт-Петербург, Литейный пр-кт, д. 20, пом.5";"";"Частный";"Чернышевская";"";"муниципальное образование Литейный округ";
"Центральный";"Камерный театр Малыщицкого";"Некоммерческое партнерство ""Камерный театр Малыщицкого""";"Балыхина Светлана Евгеньевна";"191014, г.Санкт-Петербург, улица Восстания, дом 41, литер А";"279-88-36, 387-60-76";"";"7810327751";"1067800032190";"";"";"[email]";"www.vladmaltheatre.narod.ru";"";"";"191014, г.Санкт-Петербург, улица Восстания, дом 41, литер А";"";"Негосударственный";"";"";"муниципальное образование Смольнинское";
"Центральный";"Интерьерный театр";"Санкт-Петербургский государственный Интерьерный театр";"Беляк Николай Владимирович";"191025, г.Санкт-Петербург, Невский проспект, дом 104, литер А";"273-14-54, 273-76-46";"";"7825350802";"1037843134537";"";"";"[email]";"";"";"273-76-46";"191025, г.Санкт-Петербург, Невский проспект, дом 104, литер А";"";"";"";"";"муниципальное образование Литейный округ";
"Центральный";"Театр балета им.Л.Якобсона""";"Санкт-Петербургское государственное учреждение культуры ""Санкт-Петербургский государственный академический театр балета имени Леонида Якобсона""";"Петухов Юрий Николаевич";"191014, г.Санкт-Петербург, улица Маяковского, дом 15, литера А,";"2731997.2755312";"";"7803059741";"1037843130280";"";"";"[email]";"";"";"2730589";"191014, г.Санкт-Петербург, улица Маяковского, дом 15, литера А,";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование Литейный округ";
"Центральный";"Большой театр кукол";"Государственное учреждение ""Санкт-Петербургский  Большой театр кукол""";"Калинин Александр Аркадьевич";"г.Санкт-Петербург, улица Некрасова, дом 10-12, литер А";"273-60-72";"";"7803007447";"1037843042830";"";"";"[email]";"www.puppets.ru";"Основное и единственное";"272-90-65";"191104, г.Санкт-Петербург, улица Некрасова, дом 10,";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование Литейный округ";
"Адмиралтейский";"Клоун-мим-театр ""Мимигранты""";"Санкт-Петербургское государственное учреждение ""Клоун-мим-театр ""Мимигранты""";"Плющ Александр Николаевич";"г.Санкт-Петербург, Рижский проспект, дом 23, корпус 2";"251-15-51, 251-63-28";"";"7805007756";"1027810349710";"";"";"[email]";"http://mimigrants.spb.ru";"";"251-63-28";"г.Санкт-Петербург, Рижский проспект, дом 23, корпус 2";"";"";"Балтийская";"";"муниципальный округ Екатерингофский";
"Адмиралтейский";"Театр ""Рок-опера""";"Санкт-Петербургское государственное учреждение культуры театр ""Рок-опера""";"Михайлов Лев Борисович";"190008, г.Санкт-Петербург, улица Лабутина, дом 36, литера А, помещение №16Н";"7140931,7148";"";"7812014218";"";"";"";"[email]";"http://www.rock-opera.ru/";"Основное и единственное";"714-8473";"190008, г.Санкт-Петербург, улица Лабутина, дом 36, литера А, помещение №16-Н,14-Н";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование Коломна";
"Адмиралтейский";"Театр сновидений Ольги Чернявской";"Некоммерческое партнерство ""Театр сновидений Ольги Чернявской""";"Черняковская Ольга Георгиевна";"190121, г.Санкт-Петербург, Английский проспект, дом 38, литер А";"714-02-84, 8 950 003 77 28";"";"7826100636";"";"";"";"[email]";"http://www.cka3ka-pro.ru/";"";"";"Санкт-Петербург, Галерная ул, д. 52";"";"Частный";"Садовая, Сенная Площадь, Спасская";"1,037851024e+012";"муниципальное образование Коломна";
"Адмиралтейский";"Театр ""На Неве""";"Санкт - Петербургское государственное учреждение ""Санкт -Петербургский государственный детский драматический театр ""На Неве"" под руководством Татьяны Савенковой""";"Савенкова Татьяна Аркадьевна";"190005, г.Санкт-Петербург, Советский переулок, дом 5, корпус -, литера А,";"251-01-13";"";"7825330764";"1027810234506";"";"";"[email]";"www.tnaneve.spb.ru";"";"251-79-93";"190005, г.Санкт-Петербург, Советский переулок, дом 5, корпус -, литера А,";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование Измайловское";
"Адмиралтейский";"Театр Дождей";"Театр Дождей - филиал Молодежного театра на Фонтанке";"Никитина Наталья Васильевна";"198005, г.Санкт-Петербург, набережная реки Фонтанки, дом 130, литер А";"251-41-90, 316-65-64";"Кассы: будние дни кроме понедельника с 16.00 до 19.00";"7809010012";"1037851018688";"";"";"[email]";"www.rains.spb.ru";"Филиал";"251-80-15";"190005, г.Санкт-Петербург, набережная реки Фонтанки, дом 114";"";"Санкт-Петербургский Молодежный театр на Фонтанке";"Технологический институт";"";"муниципальное образование Измайловское";
"Адмиралтейский";"Санкт-Петербургский Молодежный театр";"Санкт- Петербургское государственное учреждение культуры ""Санкт-Петербургский Молодежный театр на Фонтанке""";"Павлович Галина Григорьевна";"198005, г.Санкт-Петербург, набережная реки Фонтанки, дом 114, литер А";"251-64-41";"";"7809010012";"1037851018688";"";"";"";"www.mtfontanka.spb.ru";"";"251-80-15";"190005, г.Санкт-Петербург, набережная реки Фонтанки, дом 114";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование Измайловское";
"Адмиралтейский";"Театр ""ДИКЛОН""";"Автономная некоммерческая организация ""Театр ""ДИКЛОН""";"Амельянчик Максим Владимирович (ИО директора Кузютина Татьяна)";"г.Санкт-Петербург, 11-я Красноармейская улица, дом 7";"710-88-71, 216 57 30, +7 (921) 983 06 65";"";"7801140387";"1027800508229";"";"";"[email]";"www.diclon.spb.ru";"";"";"Санкт-Петербург, Рубинштейна ул, д. 15-17, пом. 70Н";"";"Частный";"Технологический институт";"";"муниципальное образование Измайловское";
"Кировский";"Детский драматический ""Театр у Нарвских ворот""";"Санкт-Петербургское государственное учреждение ""Детский драматический ""Театр у Нарвских ворот""";"Лутц Валентина Михайловна";"г.Санкт-Петербург, улица Зои Космодемьянской, дом 3, литер А";"786-50-31, 786-51-48";"";"7805026935";"1037811007827";"";"";"[email]";"www.theatre-lutz.sp.ru";"";"786-50-31";"г.Санкт-Петербург, улица Зои Космодемьянской, дом 3, литер А";"";"";"";"";"муниципальный округ №29";
"Кировский";"Театр кукол ""Бродячая собачка""";"Санкт-Петербургское государственное учреждение ""Театр кукол ""Бродячая собачка""";"Абдулина Альфия Сибгатовна";"г.Санкт-Петербург, проспект Стачек, дом 59, литер А";"783-43-27";"";"7805039035";"1027802735058";"";"";"[email]";"www.puppettheatre.spb.ru";"";"783-43-27";"г.Санкт-Петербург, проспект Стачек, дом 59, литер А";"";"";"";"";"муниципальный округ №28";
"Кировский";"Театр ""Премьера""";"Санкт-Петербургское государственное учреждение ""Музыкально-драматический театр ""Премьера""";"Будзинская Марина Леонидовна";"г.Санкт-Петербург, улица Морской Пехоты, дом 6, корпус 1, литер А (ул. М. Казакова, дом1)";"753-76-25, 753-76-32";"";"7805009778";"1037811028364";"";"";"";"";"Основное и единственное";"";"Санкт-Петербург, Маршала Казакова ул, д. 1, корп. 1";"";"Комитет по управлению городским имуществом Санкт-Петербурга";"Автово";"";"муниципальный округ №30";
"Центральный";"Большой драматический театр имени  Г.А. Товстоногова";"федеральное государственное учреждение культуры ""Российский государственный академический Большой драматический театр имени  Г.А. Товстоногова""";"Чхеидзе Темур Нодарович (Ахмерова Алла Павловна)";"191023, г.Санкт-Петербург, набережная реки Фонтанки, дом 65, литер А";"310-04-01, 310-92-42, 710-44-78, 710-46-09";"Касса: с 11.00-19.00, перерыв: 15.00-16.00";"7808004288";"1037843003747";"";"";"[email]";"http://www.bdt.spb.ru/";"";"";"191023, г.Санкт-Петербург, набережная реки Фонтанки, дом 65, литер А";"";"Министерство культуры РФ";"Невский проспект, Гостинный двор";"";"муниципальный округ №78";
"Центральный";"Театр ""Приют комедианта""";"Санкт - Петербургское ГУК ""Государственный драматический театр ""ПРИЮТ КОМЕДИАНТА""";"Минков Виктор Михайлович";"191023, г.Санкт-Петербург, Садовая улица, дом 27, литера А, помещение №1- Н";"310-33-09";"";"7812044660";"1027810260653";"";"";"[email]";"http://pkteatr.ru";"";"310-10-83";"191023, г.Санкт-Петербург, Садовая улица, дом 27, литера А, помещение №1-Н";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальный округ №78";
"Адмиралтейский";"Мужской балет Валерия Михайловского";"Автономная некоммерческая организация ""Мужской балет Валерия Михайловского""";"Ивахненко Геннадий Александрович (Орский Александр Юрьевич)";"191180, г.Санкт-Петербург, Гороховая улица, дом 71, литер А (офис)";"320-06-27, [phone]";"";"[phone]";"[phone]";"";"";"[email], [email],";"www.maleballet.spb.ru";"";"320-06-27";"Санкт-Петербург, Коломенская ул, д. 35/37, пом. 17";"";"Государственный";"";"Театр танцует на различных площадках, своей площадки нет";"муниципальный округ Семеновский";
"Центральный";"Музыкальный театр ""Старый Петербург""";"Муниципальное предприятие Музыкальный театр ""Старый Петербург""";"Закржевская Долорес Викторовна";"г.Санкт-Петербург, улица Константина Заслонова, дом 15, литер А";"764-20-89, 764-40-83";"";"7825335530";"1047841016871";"";"";"";"http://stariy-peterburg-muzikalniy.spb24.net";"";"";"Санкт-Петербург, Реки Фонтанки наб, д. 40";"";"";"Лиговский Проспект";"";"муниципальное образование Владимирский округ";
"Центральный";"Салон-театр ""Санкт-Петербург""";"Муниципальное предприятие -классик-центр ""Салон -театр ""Санкт-Петербург""";"Лукошков Евгений Владиславович";"191119, г.Санкт-Петербург, набережная Обводного канала, дом 53, литер Г";"572-13-76";"";"7825017551";"1037843049760";"200";"200";"";"";"";"572-14-14";"Санкт-Петербург, Чайковского ул, д. 63";"";"Территориальное управление Центрального административного района";"Лиговский проспект";"";"муниципальное образование Лиговка-Ямская";
"Адмиралтейский";"Театр Юных Зрителей им. А.А. Брянцева""";"Санкт-Петербургское Государственное учреждение культуры ""Театр юных зрителей им. А.А. Брянцева""";"Лаврецова Светлана Васильевна";"191119, г.Санкт-Петербург, Пионерская площадь, дом 1, корпус 1,2, литера А,Б";"764-11-24";"";"7809007926";"1027810260543";"";"";"[email]";"";"";"712-59-70";"191119, г.Санкт-Петербург, Пионерская площадь, дом 1, корпус 1,2, литера А,Б";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальный округ Семеновский";
"Центральный";"Санкт-Петербургский театр ""Суббота""";"Государственное учреждение культуры Санкт-Петербургский театр ""Суббота""";"Кондратьева Татьяна Викторовна (Смирнов-Несвицкий Юрий Александрович)";"191126, г.Санкт-Петербург, Звенигородская улица, дом 30, литер А";"764 82 02";"";"7825332987";"1037843043336";"";"";"[email]";"http://www.teatr-subbota.ru/";"";"764 82 02";"191119, г.Санкт-Петербург, Звенигородская улица, дом 30";"ГИС СЦ";"Комитет по культуре";"Звенигородская";"";"муниципальное образование Владимирский округ";
"Центральный";"Театр поэтов ""Послушайте!""";"Театр поэтов ""Послушайте!""";"";"191040, г.Санкт-Петербург, Пушкинская улица, дом 9, литер А";"764-56-92";"";"7825351757";"1037858023280";"";"";"[email]";"www.teatrpoetov.ru";"Филиал";"764-30-87";"191040, г.Санкт-Петербург, Пушкинская улица, дом 9";"";"Общественно-культурный центр ""На Пушкинской""";"Маяковская, ""Площадь Восстания"", ""Владимирская""";"";"муниципальное образование Владимирский округ";
"Центральный";"Театр ""МИР""";"ООО Театр ""МИР""";"Львова Наталия Юрьевна";"191040, г.Санкт-Петербург, Пушкинская улица, дом 9, литер А";"922-02-34, +7 (911) 228-33-35";"";"7839420263";"1107847071034";"";"";"[email]";"www.drim.spb.ru";"";"";"Санкт-Петербург, Обводного Канала наб, д. 128, пом. 35";"";"Частный";"Маяковская, ""Площадь Восстания"", ""Владимирская""";"";"муниципальное образование Владимирский округ";
"Фрунзенский";"Детский ледовый театр";"Санкт-Петербургское государственное учреждение культуры ""Санкт-Петербургский детский ледовый театр""";"Фрадин Алексей Евгеньевич";"192007, г.Санкт-Петербург, Лиговский проспект, дом 148, литера А,";"766-16-18";"";"7816088387";"1027808005477";"";"";"[email]";"";"";"712-86-25";"192007, г.Санкт-Петербург, Лиговский проспект, дом 148, литера А,";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальный округ Волковское";
"Московский";"Кукольный театр сказки";"Санкт-Петербургское государственное учреждение ""Санкт-Петербургский государственный кукольный театр сказки""";"Лавров Николай Александрович";"196006, г.Санкт-Петербург, Московский проспект, дом 121, литера А,";"388-58-72";"";"7810204157";"1037821032182";"";"";"[email]";"";"Основное, есть филиал";"388-58-72";"196006, г.Санкт-Петербург, Московский проспект, дом 121, литера А,";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование Московская застава";
"Кировский";"Театр детского балета";"Санкт-Петербургское государственное учреждение ""Театр детского балета""";"Никифоров Анатолий Сергеевич";"г.Санкт-Петербург, площадь Стачек, дом 4, литер А";"743-56-60, 784-62-03";"11.00-18.00, кроме сб., вс";"7805008950";"1027802728227";"";"";"[email]";"http://www.children-ballet.spb.ru";"Филиал";"";"Санкт-Петербург, Новостроек ул, д. 25";"";"Комитет по управлению городским и муниципальным имуществом СПб";"Нарвская";"";"муниципальный округ №29";
"Московский";"Театр «Под самой крышей»";"Театр «Под самой крышей»";"Фунтусов Владимир";"г.Санкт-Петербург, Московский проспект, дом 152, литер А";"387-01-20, 388-34-94, 727-86-50, 453-93-78";"";"7810328258";"";"";"";"";"";"Филиал";"";"г.Санкт-Петербург, Московский проспект, дом 152";"";"Культурно-досуговый Центр «Московский»";"Электросила";"";"муниципальное образование Московская застава";
"Пушкинский";"Императорский Музыкальный театр";"Общество с ограниченной ответственностью ""Павловский Императорский Музыкальный театр""";"Мартьянов Юрий Эльбертович";"196621, Санкт-Петербург, город Павловск, Садовая улица, дом 20, литер А";"945-07-43";"С 10.00 до 18.00";"7820319012";"1097847185974";"";"";"[email]";"http://imperialopera.com/";"";"";"196621, Санкт-Петербург, город Павловск, Садовая улица, дом 20,";"";"Государственный музей-заповедник""Павловск""";"Ж/д станция ""Павловск""";"";"город Павловск";
"Адмиралтейский";"Театр оперы и балета консерватории";"Театр оперы и балета консерватории (Большой зал им. А. Г. Рубинштейна)";"Гибадуллин Анзяб Анисович тел.312-25-07";"190000, г.Санкт-Петербург, Театральная площадь, дом 3, литер А";"312-25-19, 312-25-07";"";"7812036476";"1027810336762";"";"";"[email]";"www.conservatory.ru";"Филиал";"";"190000, г.Санкт-Петербург, Театральная площадь, дом 3";"";"Санкт-Петербургская государственная консерватория им. Н.А. Римского-Корсакова";"Сенная Площадь, Садовая";"";"муниципальное образование Адмиралтейский округ";
"Петроградский";"Музыкальный театр ""Вампука""";"Петербургский музыкальный театр ""Вампука"". Театр-концерт ""ВАМПУКА""";"";"197022, г.Санкт-Петербург, Каменноостровский проспект, дом 42, литер А";"980-80-80, 927-04-71";"";"7813370674";"1077847053350";"";"";"[email], [email]";"www.vampuka.ru";"Филиал";"";"";"";"ДК им. Ленсовета";"Петроградская";"";"муниципальный округ №61";
"Красногвардейский";"Театр ""Буфф""";"Государственное учреждение Санкт-Петербургский государственный музыкально-драматический театр ""Буфф""";"Файзрахманова Алевтина Хабибовна";"195112, г.Санкт-Петербург, Заневский проспект, дом 26, корпус 1, литер А";"Телефон кассы: 573-95-95. Телефон дирекции : 576-83-51";"Касса работает с 12:00 до 20:00 во все дни, кроме понедельника. В понедельник - с 13:00 до 18:00";"7811019566";"1037825029857";"";"";"[email]";"www.theatre-buff.spb.ru";"";"576-83-51";"193079, г.Санкт-Петербург, Народная улица, дом 1, литера Б";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальный округ №34 (Малая Охта)";
"Центральный";"Театр кукол Dzampano";"Театр кукол Dzampano";"Прияткина Татьяна";"г.Санкт-Петербург, Гончарная улица, дом 20, литер А";"980-11-44";"";"";"";"";"";"";"";"";"";"";"";"Негосударственный";"Площадь Восстания";"";"муниципальное образование Лиговка-Ямская";
"Выборгский";"Театр ДК """"Выборгский""""";"Театр. Выборгский дворец культуры";"";"194044, г.Санкт-Петербург, улица Комиссара Смирнова, дом 15, литер А";"542-38-39";"";"7802050312";"1027801536180";"";"";"";"";"Филиал";"542-38-39";"г.Санкт-Петербург, улица Комиссара Смирнова, дом 15";"";"Выборгский дворец культуры";"Площадь Ленина";"";"муниципальное образование Сампсониевское";